Company, Title, Location, Link
㈜비즈테크파트너스,[LG그룹] JAVA 기반 개발자 및 소프트웨어 Architecture 육성 인재 채용,서울 마포구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38894088?Oem_Code=C1&logpath=1&stext=개발자&listno=1
중앙일보㈜,폴인팀 웹개발자 경력 채용,서울 마포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38874945?Oem_Code=C1&logpath=1&stext=개발자&listno=2
㈜위즈그룹,JSP개발자/웹디자이너/웹기획/앱기획 각 부문 모집,서울 금천구,https://www.jobkorea.co.kr//Recruit/GI_Read/38876472?Oem_Code=C1&logpath=1&stext=개발자&listno=3
㈜이엠넷,"개발자, 디지털전략AE 공채 (관리자급)",서울 구로구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38831460?Oem_Code=C1&logpath=1&stext=개발자&listno=4
키글,"[키글] 게임 앱 기획자/유니티 개발자/2D 디자이너(앱 원화, 유튜브 애니메이션)",서울 서초구,https://www.jobkorea.co.kr//Recruit/GI_Read/38798304?Oem_Code=C1&logpath=1&stext=개발자&listno=5
㈔한국인공지능협회,[국비무료] 인공지능활용 멤버십기업 데이터기반 개발자 부트캠프 모집,부산 수영구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38910690?Oem_Code=C1&logpath=1&stext=개발자&listno=6
통로이미지㈜,[정규/경력] IT개발자 인재 채용 (파이썬),서울 중구,https://www.jobkorea.co.kr//Recruit/GI_Read/38889619?Oem_Code=C1&logpath=1&stext=개발자&listno=7
㈜샌즈랩,"㈜샌즈랩 플랫폼 개발/ 웹개발자 (java, jsp) 경력직 채용",서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38809569?Oem_Code=C1&logpath=1&stext=개발자&listno=8
㈜테르텐,[우수 강소기업] 기술연구소 개발자 경력 직원 채용 (C / C++ / VC),서울 구로구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38759262?Oem_Code=C1&logpath=1&stext=개발자&listno=9
㈜토마토체인,[토마토그룹] 개발자 /암화화폐/NFT 사업전략/서비스/마케팅기획/웹/모바일 디자인/ 정보보안,서울 마포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38556467?Oem_Code=C1&logpath=1&stext=개발자&listno=10
TIS정보기술교육센터,[취업교육]자바&웹개발/파이썬&AI(인공지능) SW개발자 양성 교육 연수생 모집,서울 영등포구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38464126?Oem_Code=C1&logpath=1&stext=개발자&listno=11
㈜엠엔티,"[엠엔티] 안드로이드 개발자, 리눅스 시스템 엔지니어 채용",서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38199124?Oem_Code=C1&logpath=1&stext=개발자&listno=12
㈜골프존,[골프존] 엔진 프로그래머(모바일게임) 경력 채용,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38923636?Oem_Code=C1&logpath=1&stext=개발자&listno=13
(주)미래아이엔씨,"웹프로그램 개발자 모집(서울, 신입/경력)",서울 금천구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38918014?Oem_Code=C1&logpath=1&stext=개발자&listno=14
카카오뱅크,[모두의기술] 프론트엔드 개발자,경기 성남시,https://www.jobkorea.co.kr//Recruit/GI_Read/38916473?Oem_Code=C1&logpath=1&stext=개발자&listno=15
비욘드데이터,Java 및 백엔드 개발자 신입 및 경력자 모집,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38913588?Oem_Code=C1&logpath=1&stext=개발자&listno=16
㈜젠솔소프트,플랫폼 개발자 신입/경력사원 모집,서울 구로구,https://www.jobkorea.co.kr//Recruit/GI_Read/38912956?Oem_Code=C1&logpath=1&stext=개발자&listno=17
㈜디지캡,㈜디지캡 [Android/iOS 경력 개발자] 모집,서울 강서구,https://www.jobkorea.co.kr//Recruit/GI_Read/38912776?Oem_Code=C1&logpath=1&stext=개발자&listno=18
네이버제트,서버 백엔드 개발자(TnS 개발팀) 모집,경기 성남시,https://www.jobkorea.co.kr//Recruit/GI_Read/38911853?Oem_Code=C1&logpath=1&stext=개발자&listno=19
(유)아홉,소프트웨어 개발자 채용 (보충역 병역특례 가능),서울 중구,https://www.jobkorea.co.kr//Recruit/GI_Read/38911454?Oem_Code=C1&logpath=1&stext=개발자&listno=20
(유)아홉,메타버스 개발자 채용 (보충역 병역특례 가능),서울 중구,https://www.jobkorea.co.kr//Recruit/GI_Read/38911310?Oem_Code=C1&logpath=1&stext=개발자&listno=21
(유)아홉,차량용 보안 솔루션 연구원/개발자 채용 (보충역 병역특례 가능),서울 중구,https://www.jobkorea.co.kr//Recruit/GI_Read/38911267?Oem_Code=C1&logpath=1&stext=개발자&listno=22
㈜네오플,[네오플] 서버/클라이언트 프로그래머 모집,제주 제주시,https://www.jobkorea.co.kr//Recruit/GI_Read/38910557?Oem_Code=C1&logpath=1&stext=개발자&listno=23
㈜네오플,[네오플] 던전앤파이터 게임운영자/웹프로그래머/웹디자이너 모집,제주 제주시,https://www.jobkorea.co.kr//Recruit/GI_Read/38910550?Oem_Code=C1&logpath=1&stext=개발자&listno=24
㈜캐럿글로벌,웹개발자(프론트엔드/PHP/JAVA) 신입 및 경력직 모집,서울 서초구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38907200?Oem_Code=C1&logpath=1&stext=개발자&listno=25
㈜나무커뮤니케이션,[NAVER/KAKAO 공식광고대행사] php 웹프로그래머 채용 (신입/경력),서울 송파구,https://www.jobkorea.co.kr//Recruit/GI_Read/38906997?Oem_Code=C1&logpath=1&stext=개발자&listno=26
메가존클라우드㈜,[메가존클라우드] Developer & Designer 채용,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38900309?Oem_Code=C1&logpath=1&stext=개발자&listno=27
메가존㈜,메가존-교육사업부 LMS (학사관리시스템) 개발자 채용,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38900205?Oem_Code=C1&logpath=1&stext=개발자&listno=28
엔에이치엔커머스㈜,NHN COMMERCE PHP 웹 개발자 채용,서울 구로구,https://www.jobkorea.co.kr//Recruit/GI_Read/38902112?Oem_Code=C1&logpath=1&stext=개발자&listno=29
SK쉴더스㈜,IT Application 개발자 채용,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38901827?Oem_Code=C1&logpath=1&stext=개발자&listno=30
㈜셀바스에이아이,[셀바스AI] 각 부문 웹 개발자 경력 채용,서울 금천구,https://www.jobkorea.co.kr//Recruit/GI_Read/38899813?Oem_Code=C1&logpath=1&stext=개발자&listno=31
㈜셀바스에이아이,[셀바스AI] C++ 개발자 신입/경력 채용,서울 금천구,https://www.jobkorea.co.kr//Recruit/GI_Read/38899732?Oem_Code=C1&logpath=1&stext=개발자&listno=32
㈜소만사,프론트엔드 개발자 채용,서울 영등포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38899359?Oem_Code=C1&logpath=1&stext=개발자&listno=33
엔에이치엔커머스㈜,NHN COMMERCE PHP 웹 개발자(부산지사) 채용,부산 중구,https://www.jobkorea.co.kr//Recruit/GI_Read/38894250?Oem_Code=C1&logpath=1&stext=개발자&listno=34
엔에이치엔커머스㈜,NHN COMMERCE 일본향 JAVA 웹 개발자(부산지사) 채용,부산 중구,https://www.jobkorea.co.kr//Recruit/GI_Read/38894225?Oem_Code=C1&logpath=1&stext=개발자&listno=35
(재)여성기업종합지원센터,[수테크시스템즈(주)] 자바개발자 정규직 채용(개발사업부),서울 금천구,https://www.jobkorea.co.kr//Recruit/GI_Read/38893058?Oem_Code=C1&logpath=1&stext=개발자&listno=36
㈜위메프,[위메프서비스] 크롤링 개발자,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38891366?Oem_Code=C1&logpath=1&stext=개발자&listno=37
㈜위메프,[위메프서비스] 이벤트 백엔드 개발자,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38891203?Oem_Code=C1&logpath=1&stext=개발자&listno=38
듀코젠,메타버스 VRAR 에듀테크 개발자 모집,서울 마포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38889687?Oem_Code=C1&logpath=1&stext=개발자&listno=39
(재)여성기업종합지원센터,[(주)어나더레벨] 웹 개발자(플랫폼 개발),서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38883247?Oem_Code=C1&logpath=1&stext=개발자&listno=40
㈜머니투데이방송,MTN 머니투데이방송 경력 웹 개발자 모집,서울 영등포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38887449?Oem_Code=C1&logpath=1&stext=개발자&listno=41
베스핀글로벌㈜,OpsNow Security 개발자 영입,서울 서초구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38879555?Oem_Code=C1&logpath=1&stext=개발자&listno=42
㈜인투데이타시스템,[전자공공] 공공기관 시스템 유지관리 프로젝트 JAVA 개발자 모집 (상암),서울 마포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38886100?Oem_Code=C1&logpath=1&stext=개발자&listno=43
㈜교원투어,[교원투어] 여행이지 웹개발자(경력직) 모집,서울 종로구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38883044?Oem_Code=C1&logpath=1&stext=개발자&listno=44
㈜지넷시스템,[신입] 임베디드 리눅스 응용프로그래머 모집,서울 금천구,https://www.jobkorea.co.kr//Recruit/GI_Read/38882461?Oem_Code=C1&logpath=1&stext=개발자&listno=45
㈜위메프,[위메프서비스] 검색/쿠폰/사용자서비스 백엔드 개발자,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38882307?Oem_Code=C1&logpath=1&stext=개발자&listno=46
㈜위메프,[위메프서비스] 사내시스템(JAVA) 개발자,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38882181?Oem_Code=C1&logpath=1&stext=개발자&listno=47
㈜트루본,JAVA 개발자 모집 (정규직),경기 성남시,https://www.jobkorea.co.kr//Recruit/GI_Read/38877039?Oem_Code=C1&logpath=1&stext=개발자&listno=48
브이엠에스솔루션스,[7월 채용]소프트웨어개발/IT컨설팅/프론트엔드개발자/프로덕트디자이너 모집,경기 용인시 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38872438?Oem_Code=C1&logpath=1&stext=개발자&listno=49
경향신문,경향신문사 기술개발팀 PHP프로그래머 모집,서울 중구,https://www.jobkorea.co.kr//Recruit/GI_Read/38872220?Oem_Code=C1&logpath=1&stext=개발자&listno=50
(재)여성기업종합지원센터,[㈜드림아이디어소프트] 클라이언트 프로그래머,대구 동구,https://www.jobkorea.co.kr//Recruit/GI_Read/38871146?Oem_Code=C1&logpath=1&stext=개발자&listno=51
㈜엔씨소프트,[엔씨소프트] [Blade&Soul2] 엔진 프로그래머 모집,경기 성남시,https://www.jobkorea.co.kr//Recruit/GI_Read/38862928?Oem_Code=C1&logpath=1&stext=개발자&listno=52
리모트솔루션㈜,웹개발자 신입 및 경력 모집,경기 군포시,https://www.jobkorea.co.kr//Recruit/GI_Read/38861978?Oem_Code=C1&logpath=1&stext=개발자&listno=53
㈜소유 코퍼레이션,[신규 캐릭터IP 라이선싱/ MD신규플랫폼 사업] 2022년 하반기 라이선스 매니저/ 캐릭터 디자이너/ e-commerce MD/ 웹 프로그래머/ 웹 디자이너/ 머천다이저 경력직 채용,서울 마포구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38855454?Oem_Code=C1&logpath=1&stext=개발자&listno=54
㈜디마코코리아,[디마코코리아] 패션 뷰티 웹프로그래머 개발 경력자 모집,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38859278?Oem_Code=C1&logpath=1&stext=개발자&listno=55
(주)티몬,[티몬] 플랫폼 개발자 (Web),서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38857769?Oem_Code=C1&logpath=1&stext=개발자&listno=56
㈜엔미디어플랫폼,[NMP] Window Application 개발자 모집,경기 성남시,https://www.jobkorea.co.kr//Recruit/GI_Read/38856456?Oem_Code=C1&logpath=1&stext=개발자&listno=57
㈜민병철교육그룹,[민병철유폰] 웹 프론트엔드 개발자 (3년차 이상),서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38853535?Oem_Code=C1&logpath=1&stext=개발자&listno=58
리치앤코,[본사] 서버/백엔드 개발자 채용,서울 중구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38853435?Oem_Code=C1&logpath=1&stext=개발자&listno=59
㈜컴퓨존,PHP웹개발자 / 퍼블리셔(경력직) 채용,서울 용산구,https://www.jobkorea.co.kr//Recruit/GI_Read/38838322?Oem_Code=C1&logpath=1&stext=개발자&listno=60
㈜코리아센터,[유연근무/재택병행] 웹 개발자 인재 모집,서울 금천구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38842326?Oem_Code=C1&logpath=1&stext=개발자&listno=61
㈜판도라티비,Moviebloc Front-end 개발자 채용,경기 성남시,https://www.jobkorea.co.kr//Recruit/GI_Read/38840886?Oem_Code=C1&logpath=1&stext=개발자&listno=62
㈜판도라티비,판도라티비 Play팀 개발자 채용,경기 성남시,https://www.jobkorea.co.kr//Recruit/GI_Read/38840843?Oem_Code=C1&logpath=1&stext=개발자&listno=63
㈜판도라티비,코박(Cobak) 개발자 채용,경기 성남시,https://www.jobkorea.co.kr//Recruit/GI_Read/38840806?Oem_Code=C1&logpath=1&stext=개발자&listno=64
㈜세윤씨앤에스,웹 개발자(ASP.NET) 신입 및 경력자 모집,서울 마포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38840017?Oem_Code=C1&logpath=1&stext=개발자&listno=65
인카금융서비스㈜,플랫폼 개발자 모집 (Web),서울 성동구,https://www.jobkorea.co.kr//Recruit/GI_Read/38839648?Oem_Code=C1&logpath=1&stext=개발자&listno=66
㈜한국공간정보통신,소프트웨어 프로그래머 채용(신입 및 경력),서울 관악구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38833821?Oem_Code=C1&logpath=1&stext=개발자&listno=67
㈜이스트소프트,[ESTsoft] 프론트엔드 개발자 (경력),서울 서초구,https://www.jobkorea.co.kr//Recruit/GI_Read/38837056?Oem_Code=C1&logpath=1&stext=개발자&listno=68
유니메드제약㈜,"전산실 개발자 채용(웹프로그래머, Java, MSSQL )",서울 송파구,https://www.jobkorea.co.kr//Recruit/GI_Read/38835760?Oem_Code=C1&logpath=1&stext=개발자&listno=69
㈜위메프,[위메프] 신규서비스 백엔드 개발자,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38833051?Oem_Code=C1&logpath=1&stext=개발자&listno=70
㈜제이슨그룹,프론트엔드 개발자 직원 채용,서울 용산구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38833037?Oem_Code=C1&logpath=1&stext=개발자&listno=71
㈜핀업,[성과공유/청년친화강소기업] 개발자 각 부문 채용,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38831474?Oem_Code=C1&logpath=1&stext=개발자&listno=72
㈜매니지온,전기차 충전 분야 S/W 개발자 채용,인천,https://www.jobkorea.co.kr//Recruit/GI_Read/38825943?Oem_Code=C1&logpath=1&stext=개발자&listno=73
뱅크웨어글로벌,"[뱅크웨어글로벌]  해외 금융 IT 시스템 구축, 운영 PM & JAVA 개발자 모집",서울 중구,https://www.jobkorea.co.kr//Recruit/GI_Read/38829531?Oem_Code=C1&logpath=1&stext=개발자&listno=74
원스토어,원스토어 개발자 채용,경기 성남시,https://www.jobkorea.co.kr//Recruit/GI_Read/38828727?Oem_Code=C1&logpath=1&stext=개발자&listno=75
한일네트웍스㈜,한일네트웍스 앱 개발자 채용(경력),서울 마포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38826495?Oem_Code=C1&logpath=1&stext=개발자&listno=76
현대에이치티㈜,[상장사/보라매역] Web Front-end 개발자 모집,서울 영등포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38826170?Oem_Code=C1&logpath=1&stext=개발자&listno=77
한솔인티큐브㈜,[마포구/정규직] 한솔인티큐브 Linux C 개발자 채용 (이동통신 메시징 분야),서울 마포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38825220?Oem_Code=C1&logpath=1&stext=개발자&listno=78
리치앤코,[본사] 보험솔루션 및 마케팅 시스템 개발자 채용,서울 중구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38820439?Oem_Code=C1&logpath=1&stext=개발자&listno=79
㈜메쉬코리아,[메쉬코리아(부릉)] TMS서버팀 백엔드(Java) 개발자 채용,서울 강남구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38801752?Oem_Code=C1&logpath=1&stext=개발자&listno=80
㈜엠로,SCM 웹 어플리케이션 개발자,서울 영등포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38817427?Oem_Code=C1&logpath=1&stext=개발자&listno=81
㈜소만사,Java기반 소프트웨어 개발자,서울 영등포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38814544?Oem_Code=C1&logpath=1&stext=개발자&listno=82
㈜인터로조,전산실 경력직 채용(IT인프라/시스템 개발자),경기 평택시,https://www.jobkorea.co.kr//Recruit/GI_Read/38813627?Oem_Code=C1&logpath=1&stext=개발자&listno=83
㈜소만사,C++기반 소프트웨어 개발자 채용,서울 영등포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38812968?Oem_Code=C1&logpath=1&stext=개발자&listno=84
㈜위메프,[위메프서비스] 상품/전시/회원 백엔드 개발자,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38811986?Oem_Code=C1&logpath=1&stext=개발자&listno=85
㈜엔씨아이티에스,[NCSOFT자회사] ㈜엔씨아이티에스 업무시스템 개발자 채용,경기 성남시,https://www.jobkorea.co.kr//Recruit/GI_Read/38809132?Oem_Code=C1&logpath=1&stext=개발자&listno=86
㈜안랩,[경력] 웹 애플리케이션 개발자 모집,경기 성남시,https://www.jobkorea.co.kr//Recruit/GI_Read/38808826?Oem_Code=C1&logpath=1&stext=개발자&listno=87
㈜누리미디어,[DBpia] 웹 개발자 (과장급),서울 영등포구,https://www.jobkorea.co.kr//Recruit/GI_Read/38807209?Oem_Code=C1&logpath=1&stext=개발자&listno=88
㈜네오리진,유선 보안 소프트웨어 개발자 모집,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38806228?Oem_Code=C1&logpath=1&stext=개발자&listno=89
동원그룹,"동원디어푸드 쇼핑몰 개발자(front/back end, 물류시스템개발자) 모집",서울 서초구,https://www.jobkorea.co.kr//Recruit/GI_Read/38796164?Oem_Code=C1&logpath=1&stext=개발자&listno=90
㈜브이원텍,머신비전 SW개발자 경력직 채용(과장급 이상),경기 수원시,https://www.jobkorea.co.kr//Recruit/GI_Read/38792165?Oem_Code=C1&logpath=1&stext=개발자&listno=91
㈜핸디소프트,"Microsoft 파워플랫폼(Power Apps, Power Automate[RPA]) 개발자",경기 안양시,https://www.jobkorea.co.kr//Recruit/GI_Read/38787482?Oem_Code=C1&logpath=1&stext=개발자&listno=92
메가스터디교육㈜,"[메가스터디교육] 메가공무원 개발자(Classic ASP, MS-SQL) 채용",서울 서초구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38787137?Oem_Code=C1&logpath=1&stext=개발자&listno=93
㈜엔씨소프트,[엔씨소프트] BackEnd 개발자 모집,경기 성남시,https://www.jobkorea.co.kr//Recruit/GI_Read/38785948?Oem_Code=C1&logpath=1&stext=개발자&listno=94
㈜디지캡,㈜디지캡 [JAVA Spring Framework 개발자] 모집,서울 강서구,https://www.jobkorea.co.kr//Recruit/GI_Read/38785783?Oem_Code=C1&logpath=1&stext=개발자&listno=95
(주)티몬,[티몬] 신사업개발 Back-end 개발자,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38785186?Oem_Code=C1&logpath=1&stext=개발자&listno=96
(주)티몬,[티몬] 웹개발자,서울 강남구,https://www.jobkorea.co.kr//Recruit/GI_Read/38785169?Oem_Code=C1&logpath=1&stext=개발자&listno=97
㈜프레시지,"(주)프레시지 개발자, 서비스기획자, UIUX디자이너 채용",서울 강남구 외,https://www.jobkorea.co.kr//Recruit/GI_Read/38785031?Oem_Code=C1&logpath=1&stext=개발자&listno=98
㈜핸디소프트,[개발자채용] 빅데이터플랫폼/Python 경력 모집,경기 안양시,https://www.jobkorea.co.kr//Recruit/GI_Read/38784473?Oem_Code=C1&logpath=1&stext=개발자&listno=99
㈜이스트시큐리티,[ESTsecurity] 서버 백엔드 개발자 (경력),서울 서초구,https://www.jobkorea.co.kr//Recruit/GI_Read/38782752?Oem_Code=C1&logpath=1&stext=개발자&listno=100
